match_id,side,team,player_name,player_firstName,player_lastName,player_slug,player_shortName,player_position,player_jerseyNumber,player_height,player_userCount,player_gender,player_sofascoreId,player_id,player_marketValueCurrency,player_dateOfBirthTimestamp,position,shirtNumber,jerseyNumber,substitute,stat_totalPass,stat_accuratePass,stat_totalLongBalls,stat_accurateLongBalls,stat_goalAssist,stat_accurateOwnHalfPasses,stat_totalOwnHalfPasses,stat_totalOppositionHalfPasses,stat_totalClearance,stat_ballRecovery,stat_saves,stat_totalKeeperSweeper,stat_accurateKeeperSweeper,stat_minutesPlayed,stat_touches,stat_rating,stat_possessionLostCtrl,stat_totalShots,stat_accurateOppositionHalfPasses,stat_totalCross,stat_accurateCross,stat_aerialLost,stat_aerialWon,stat_duelLost,stat_duelWon,stat_totalContest,stat_wonContest,stat_bigChanceCreated,stat_shotOffTarget,stat_totalTackle,stat_wonTackle,stat_unsuccessfulTouch,stat_fouls,stat_keyPass,stat_bigChanceMissed,stat_interceptionWon,stat_challengeLost,stat_onTargetScoringAttempt,stat_goals,stat_dispossessed,stat_blockedScoringAttempt,stat_wasFouled,stat_totalOffside,captain,stat_savedShotsFromInsideTheBox,stat_punches,stat_outfielderBlock
12624957,home,Al-Hilal,Bono,,,bono,Bono,G,37,195.0,54623,M,BonoY,360938,EUR,670809600,G,37,37,False,20.0,19.0,3.0,2.0,0.0,19.0,19.0,1.0,1.0,13.0,1.0,1.0,1.0,90.0,33.0,6.4,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12624957,home,Al-Hilal,João Cancelo,,,joao-cancelo,J. Cancelo,D,2,182.0,90162,M,JCancelo,138892,EUR,769996800,D,20,20,False,68.0,52.0,2.0,2.0,1.0,9.0,11.0,70.0,,2.0,,,,90.0,116.0,9.5,27.0,2,50.0,13.0,7.0,2.0,1.0,6.0,14.0,8.0,6.0,3.0,2.0,7.0,5.0,1.0,2.0,10.0,,,,,,,,,,,,,
12624957,home,Al-Hilal,Hassan Al Tambakti,,,hassan-al-tambakti,H. A. Tambakti,D,87,182.0,1188,M,,881837,EUR,918518400,D,87,87,False,87.0,83.0,8.0,6.0,0.0,39.0,41.0,47.0,,7.0,,,,90.0,98.0,7.4,6.0,2,44.0,1.0,,1.0,3.0,1.0,5.0,,,1.0,2.0,2.0,2.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,
12624957,home,Al-Hilal,Ali Albulayhi,,,ali-albulayhi,A. Albulayhi,D,3,182.0,1057,M,,1138857,EUR,627609600,D,5,5,False,88.0,86.0,2.0,2.0,0.0,50.0,50.0,38.0,,12.0,,,,90.0,94.0,7.4,2.0,2,36.0,,,2.0,2.0,4.0,2.0,,,,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,,,
12624957,home,Al-Hilal,Renan Lodi,,,renan-lodi,R. Lodi,D,16,173.0,4256,M,renan_lodi,851150,EUR,891993600,D,6,6,False,51.0,46.0,2.0,1.0,0.0,20.0,20.0,37.0,,5.0,,,,89.0,78.0,7.0,13.0,1,27.0,6.0,1.0,,,3.0,4.0,2.0,,1.0,,1.0,,,,2.0,,,,,,1.0,1.0,3.0,,,,,
12624957,home,Al-Hilal,Nasser Al-Dawsari,,,nasser-al-dawsari,N. Al-Dawsari,M,16,178.0,1153,M,,872607,EUR,914025600,M,16,16,False,63.0,59.0,9.0,7.0,0.0,16.0,16.0,50.0,1.0,6.0,,,,76.0,72.0,7.2,6.0,1,45.0,3.0,2.0,1.0,,2.0,1.0,,,,1.0,1.0,,1.0,,2.0,,,1.0,,,,,,,,,,
12624957,home,Al-Hilal,Sergej Milinković-Savić,,,sergej-milinkovic-savic,S. Milinković-Savić,M,22,191.0,13384,M,sms,331447,EUR,[phone],M,22,22,False,53.0,37.0,5.0,4.0,0.0,10.0,11.0,44.0,1.0,5.0,,,,90.0,75.0,7.9,24.0,6,28.0,2.0,1.0,3.0,5.0,5.0,7.0,2.0,1.0,,2.0,1.0,,5.0,1.0,2.0,1.0,,,3.0,1.0,,1.0,,,,,,
12624957,home,Al-Hilal,Marcos Leonardo,,,marcos-leonardo,M. Leonardo,F,9,177.0,22653,M,marcosleonardo09,1047227,EUR,1051833600,M,11,11,False,13.0,9.0,,,0.0,1.0,1.0,13.0,,2.0,,,,90.0,27.0,7.1,10.0,7,8.0,1.0,,,5.0,3.0,6.0,1.0,1.0,,3.0,,,2.0,,1.0,2.0,,,2.0,1.0,3.0,2.0,,1.0,,,,
12624957,home,Al-Hilal,Malcom,,,malcom,Malcom,M,10,171.0,13905,M,malcomoliveira_97,551772,EUR,856915200,M,77,77,False,70.0,60.0,6.0,6.0,1.0,5.0,5.0,75.0,,2.0,,,,90.0,92.0,8.9,17.0,2,59.0,10.0,4.0,,1.0,,5.0,3.0,3.0,1.0,,,,1.0,,6.0,,,,,,,2.0,1.0,,,,,
12624957,home,Al-Hilal,Salem Al-Dawsari,,,salem-al-dawsari,S. Al-Dawsari,M,29,171.0,11126,M,29salem,160893,EUR,682560000,M,29,29,False,23.0,16.0,1.0,1.0,0.0,2.0,2.0,24.0,,1.0,,,,72.0,44.0,6.2,15.0,4,15.0,3.0,1.0,1.0,1.0,6.0,3.0,2.0,,,2.0,1.0,1.0,2.0,,,2.0,,1.0,1.0,,2.0,1.0,1.0,,True,,,
12624957,home,Al-Hilal,Aleksandar Mitrović,,,aleksandar-mitrovic,A. Mitrović,F,9,189.0,24095,M,AleksMitrović,192144,EUR,779673600,F,9,9,False,16.0,12.0,,,0.0,4.0,4.0,12.0,,,,,,90.0,27.0,6.5,8.0,4,8.0,,,1.0,2.0,1.0,2.0,,,1.0,3.0,,,4.0,,1.0,2.0,,,1.0,,,,,,,,,
12624957,home,Al-Hilal,Mohammed Al-Qahtani,Mohammed Al-Qahtani,,al-qahtani-mohammed,M. Al-Qahtani,M,15,167.0,790,M,,1134261,EUR,1027382400,M,15,15,True,18.0,17.0,,,0.0,2.0,2.0,19.0,,1.0,,,,18.0,29.0,7.2,6.0,2,15.0,3.0,,,,2.0,1.0,2.0,1.0,,,,,1.0,1.0,2.0,,,,2.0,,,,,,,,,
12624957,home,Al-Hilal,Mohamed Kanno,,,mohamed-kanno,M. Kanno,M,28,191.0,1575,M,,828524,EUR,780192000,M,28,28,True,27.0,22.0,,,1.0,7.0,8.0,19.0,,2.0,,,,14.0,32.0,7.6,5.0,2,15.0,,,1.0,2.0,1.0,3.0,,,1.0,2.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,
12624957,home,Al-Hilal,Moteb Al-Harbi,,,moteb-al-harbi,M. Al-Harbi,D,24,171.0,848,M,,1022679,EUR,950918400,D,24,24,True,5.0,4.0,1.0,1.0,0.0,1.0,1.0,4.0,,1.0,,,,13.0,7.0,6.6,1.0,0,3.0,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,,,,
12624957,home,Al-Hilal,Mohammed Al-Rubaie,,,mohammed-al-rubaie,M. Al-Rubaie,G,17,190.0,648,M,,920497,EUR,871516800,G,17,17,True,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
