match_id,side,team,player_name,player_firstName,player_lastName,player_slug,player_shortName,player_position,player_jerseyNumber,player_height,player_userCount,player_gender,player_id,player_marketValueCurrency,player_dateOfBirthTimestamp,position,shirtNumber,jerseyNumber,substitute,stat_totalPass,stat_accuratePass,stat_totalLongBalls,stat_accurateLongBalls,stat_goalAssist,stat_accurateOwnHalfPasses,stat_totalOwnHalfPasses,stat_totalClearance,stat_ballRecovery,stat_errorLeadToAShot,stat_savedShotsFromInsideTheBox,stat_penaltySave,stat_penaltyFaced,stat_saves,stat_totalKeeperSweeper,stat_accurateKeeperSweeper,stat_minutesPlayed,stat_touches,stat_rating,stat_possessionLostCtrl,stat_expectedAssists,stat_totalShots,stat_goalsPrevented,stat_accurateOppositionHalfPasses,stat_totalOppositionHalfPasses,stat_aerialLost,stat_aerialWon,stat_duelLost,stat_duelWon,stat_shotOffTarget,stat_expectedGoals,stat_keyPass,stat_challengeLost,stat_totalContest,stat_wonContest,stat_blockedScoringAttempt,stat_unsuccessfulTouch,stat_wasFouled,stat_totalCross,stat_accurateCross,stat_bigChanceCreated,stat_interceptionWon,stat_totalTackle,stat_wonTackle,stat_dispossessed,stat_fouls,stat_bigChanceMissed,stat_onTargetScoringAttempt,stat_outfielderBlock,stat_expectedGoalsOnTarget,captain,player_sofascoreId,stat_totalOffside,stat_penaltyConceded,stat_goals,stat_penaltyMiss,stat_hitWoodwork,stat_penaltyWon
12499596,home,VfB Stuttgart,Alexander Nübel,,,alexander-nubel,A. Nübel,G,33,193,2048,M,584722,EUR,844041600,G,33,33,False,38.0,35.0,6.0,3.0,0.0,35.0,38.0,2.0,12.0,1.0,4.0,1.0,1.0,4.0,2.0,2.0,90.0,53.0,7.6,3.0,0.00030826,0,1.9898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12499596,home,VfB Stuttgart,Anthony Rouault,,,anthony-rouault,A. Rouault,D,24,186,602,M,991479,EUR,991094400,D,29,29,False,44.0,39.0,2.0,,0.0,28.0,30.0,3.0,1.0,,,,,,,,45.0,49.0,6.1,5.0,0.00982093,1,,11.0,14.0,1.0,2.0,1.0,2.0,1.0,0.0304,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
12499596,home,VfB Stuttgart,Jeff Chabot,,,julian-chabot,J. Chabot,D,24,194,723,M,863271,EUR,887241600,D,24,24,False,85.0,80.0,3.0,1.0,0.0,51.0,53.0,2.0,4.0,,,,,,,,74.0,98.0,7.0,6.0,0.0733838,2,,29.0,32.0,1.0,4.0,2.0,6.0,1.0,0.0911,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
12499596,home,VfB Stuttgart,Maximilian Mittelstädt,,,maximilian-mittelstadt,M. Mittelstädt,D,7,178,2368,M,788949,EUR,858643200,D,7,7,False,66.0,54.0,6.0,,0.0,13.0,15.0,2.0,3.0,,,,,,,,90.0,102.0,7.7,24.0,0.538725,1,,47.0,66.0,1.0,1.0,3.0,6.0,1.0,0.0368,5.0,1.0,2.0,1.0,,2.0,2.0,15.0,6.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,
12499596,home,VfB Stuttgart,Josha Vagnoman,,,josha-vagnoman,J. Vagnoman,D,4,186,549,M,906278,EUR,976492800,M,4,4,False,26.0,23.0,2.0,1.0,0.0,11.0,12.0,,5.0,,,,,,,,65.0,48.0,6.4,10.0,0.120961,1,,13.0,15.0,1.0,,7.0,2.0,,0.0345,2.0,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,,,1.0,1.0,3.0,1.0,,,,,,,,,,,,
12499596,home,VfB Stuttgart,Yannik Keitel,,,yannik-keitel,Y. Keitel,M,14,186,246,M,877842,EUR,[phone],M,5,5,False,74.0,64.0,7.0,5.0,0.0,24.0,26.0,1.0,4.0,,,,,,,,89.0,89.0,7.1,13.0,0.0975142,3,,40.0,48.0,1.0,1.0,4.0,6.0,1.0,0.3503,1.0,1.0,1.0,1.0,1.0,2.0,2.0,,,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4737,,,,,,,,
12499596,home,VfB Stuttgart,Angelo Stiller,,,stiller-angelo,A. Stiller,M,6,183,7426,M,901882,EUR,986342400,M,6,6,False,129.0,117.0,5.0,2.0,0.0,39.0,42.0,1.0,5.0,,,,,,,,90.0,144.0,7.4,17.0,0.34902,0,,80.0,90.0,3.0,2.0,6.0,3.0,,,3.0,,2.0,1.0,,,,3.0,2.0,,1.0,,,2.0,,,,,,True,,,,,,,
12499596,home,VfB Stuttgart,Chris Führich,,,chris-fuhrich,C. Führich,M,10,178,1574,M,891510,EUR,884304000,M,27,27,False,46.0,43.0,,,0.0,7.0,7.0,,6.0,,,,,,,,90.0,75.0,7.7,16.0,0.406525,0,,37.0,49.0,,,3.0,4.0,,,2.0,,5.0,4.0,,,,10.0,1.0,1.0,,,,2.0,,,,,,,,,,,,,
12499596,home,VfB Stuttgart,Enzo Millot,,,millot-enzo,E. Millot,M,10,175,4915,M,957889,EUR,1026864000,F,8,8,False,48.0,45.0,1.0,1.0,0.0,10.0,11.0,,1.0,,,,,,,,90.0,75.0,6.6,16.0,0.281081,5,,35.0,39.0,2.0,1.0,12.0,6.0,1.0,0.442,1.0,2.0,6.0,1.0,2.0,3.0,3.0,2.0,,,,1.0,,2.0,1.0,1.0,2.0,,0.9271,,,,,,,,
12499596,home,VfB Stuttgart,Nick Woltemade,,,nick-woltemade,N. Woltemade,F,27,198,55679,M,980623,EUR,1013644800,F,11,11,False,28.0,22.0,,,0.0,5.0,5.0,1.0,2.0,,,,,,,,90.0,56.0,7.1,15.0,0.134501,5,,17.0,23.0,3.0,,9.0,9.0,,0.6191,3.0,,9.0,8.0,3.0,6.0,1.0,,,,,,,2.0,4.0,2.0,2.0,,0.3213,,,,,,,,
